OBJECTID,CTP Project ID,CTP Project Name,County,TBU Facility,CTP Doc URL,Longitude,Latitude,Transportation Business Unit,District,x,y
1,BA4511,I-795 Northwest Expressway,Baltimore,Interstate Development & Evaluation Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=343,39.4255776386666,-76.8059410959561,Maryland State Highway Administration,4,-8549998.2527,4782816.5549
2,WO4191,US 50 Ocean Gateway,Worcester,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=502,38.3332656164457,-75.0939768429584,Maryland State Highway Administration,1,-8359423.2638,4626612.6332
3,MO8521,MD 97 Georgia Avenue,Montgomery,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=428,39.1095189923043,-77.076004603126,Maryland State Highway Administration,3,-8580061.5848,4737371.3919
4,PG6191,MD 202 Largo Road,Prince George's,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=454,38.9181697403762,-76.860101288902,Maryland State Highway Administration,3,-8556027.3378,4709956.859
5,PG3331,I-95/I-495 Capital Beltway,Prince George's,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=435,39.0150933345212,-76.9085770756806,Maryland State Highway Administration,3,-8561423.6377,4723833.7939
6,State5,Carbon Reduction Program,Statewide,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=295,39.067583851427,-76.8890557035964,Maryland State Highway Administration,0,-8559250.5285,4731357.0081
7,CH2031,US 301 Crain Highway,Charles,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=374,38.6572548806887,-76.8751680565277,Maryland State Highway Administration,5,-8557704.5627,4672694.514
8,CH2031,US 301 Crain Highway,Charles,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=374,38.6263535362683,-76.9106652760339,Maryland State Highway Administration,5,-8561656.0951,4668290.3713
9,MO5938,MD 185 Connecticut Avenue,Montgomery,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=425,38.9998586749533,-77.0769646712977,Maryland State Highway Administration,3,-8580168.4591,4721651.329
10,PG6181,MD 4 Pennsylvania Avenue,Prince George's,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=437,38.829817679054,-76.8565901463589,Maryland State Highway Administration,3,-8555636.4792,4697323.6493
11,WA2581,I-70 Eisenhower Memorial Highway,Washington,Interstate Development & Evaluation Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=489,39.6054481567502,-77.7290990458145,Maryland State Highway Administration,6,-8652763.7256,4808771.6437
12,BA6091,US 40 Pulaski Highway,Baltimore,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=341,39.4088771575698,-76.3900360916296,Maryland State Highway Administration,4,-8503699.9194,4780410.1001
13,BA6091,US 40 Pulaski Highway,Baltimore,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=341,39.4213923482893,-76.3736186593635,Maryland State Highway Administration,4,-8501872.3392,4782213.4216
14,FR1321,MD 355 Urbana Pike,Frederick,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=389,39.3174201865137,-77.3335268698532,Maryland State Highway Administration,7,-8608728.8324,4767241.8199
15,SM2101,MD 5 Point Lookout Road,St. Mary's,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=472,38.2370866954911,-76.4980119089312,Maryland State Highway Administration,5,-8515719.7324,4612972.5634
16,BA8602,MD 151/MD 151B Sparrows Point Boulevard,Baltimore,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=340,39.2304174271612,-76.4656235097901,Maryland State Highway Administration,4,-8512114.2723,4754730.8405
17,BA8602,MD 151/MD 151B Sparrows Point Boulevard,Baltimore,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=340,39.2329334423607,-76.4645350238553,Maryland State Highway Administration,4,-8511993.1026,4755092.425
18,BA8602,MD 151/MD 151B Sparrows Point Boulevard,Baltimore,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=340,39.2356251355893,-76.4649791527284,Maryland State Highway Administration,4,-8512042.5428,4755479.2711
19,CHNEW1,US 301 Crain Highway,Prince George's,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=375,38.6952403698917,-76.8723079814616,Maryland State Highway Administration,3,-8557386.1806,4678110.9123
20,State3,Total Maximum Daily Load (TMDL),Statewide,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=293,39.2981953624873,-76.6123356029161,Maryland State Highway Administration,0,-8528446.1878,4764475.9564
21,State1,Coordinated Highway Action Response Team (CHART),Statewide,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=291,39.2981953624873,-76.6123356029161,Maryland State Highway Administration,0,-8528446.1878,4764475.9564
22,WA2451,I-70 Eisenhower Memorial Highway,Washington,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=486,39.6054481567502,-77.7290990458145,Maryland State Highway Administration,6,-8652763.7256,4808771.6437
23,AL2321,MD 51 Old Town Road,Allegany,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=314,39.529394800278,-78.5432019711351,Maryland State Highway Administration,6,-8743389.2487,4797789.0379
24,CH1681,MD 225 Hawthorne Road,Charles,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=373,38.5887462958915,-77.1188132691201,Maryland State Highway Administration,5,-8584827.0237,4662933.0459
25,FR1951,MD 75 Green Valley Road,Frederick,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=387,39.3817711499531,-77.2601381924367,Maryland State Highway Administration,7,-8600559.2422,4776505.4881
26,GA1731,US 219 Garrett Highway,Garrett,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=397,39.2945702705621,-79.4683227021601,Maryland State Highway Administration,6,-8846373.2174,4763954.5018
27,PG0671,MD 382 Croom Road,Prince George's,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=442,38.7795483675952,-76.7719921435034,Maryland State Highway Administration,3,-8546219.0726,4690142.7822
28,PG2582,MD 4 Pennsylvania Avenue,Prince George's,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=438,38.8126786696936,-76.7498039329538,Maryland State Highway Administration,3,-8543749.0923,4694874.808
29,PG9671,MD 227 Riverdale Road,Prince George's,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=440,38.9604661681226,-76.9257175735971,Maryland State Highway Administration,3,-8563331.7092,4716010.2714
30,WI2221,US 13BU Salisbury Boulevard,Wicomico,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=497,38.365126603178,-75.5954962310022,Maryland State Highway Administration,1,-8415252.1467,4631135.1406
31,BA1451,I-695 Baltimore Beltway,Baltimore,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=339,39.3795654448964,-76.5198793382794,Maryland State Highway Administration,4,-8518154.0035,4776187.8237
32,PG6541,MD 450 Annapolis Road,Prince George's,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=456,38.9837522091254,-76.7235290624962,Maryland State Highway Administration,3,-8540824.1871,4719344.4831
33,SM3511,MD 4 Patuxent Beach Road and Solomons Island Road,Calvert,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=354,38.3163704181536,-76.4912533332798,Maryland State Highway Administration,5,-8514967.3712,4624215.2513
34,WO3151,MD 589 Racetrack Road,Worcester,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=503,38.363195434307,-75.1677204249807,Maryland State Highway Administration,1,-8367632.3618,4630860.9642
35,GA5991,US 219 Relocated Oakland Bypass,Garrett,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=400,39.4156228157458,-79.3915991011165,Maryland State Highway Administration,6,-8837832.3852,4781382.0459
36,PG6911,MD 197 Collington Road,Prince George's,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=453,38.9646247155207,-76.7525622953736,Maryland State Highway Administration,3,-8544056.1518,4716605.6326
37,AA4361,MD 175 Annapolis Road,Anne Arundel,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=328,39.1139022575063,-76.7270346570441,Maryland State Highway Administration,5,-8541214.4281,4738000.2511
38,PG3916,MD 5 Branch Avenue,Prince George's,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=448,38.762678676244,-76.8819439499012,Maryland State Highway Administration,3,-8558458.8517,4687734.1163
39,AA5101,MD 198 Laurel Fort Meade Road,Anne Arundel,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=329,39.0921356230361,-76.7804261014142,Maryland State Highway Administration,5,-8547157.9365,4734877.8161
40,AA3721,MD 295 Baltimore Washington Parkway,Anne Arundel,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=326,39.1872178411597,-76.7156683734671,Maryland State Highway Administration,5,-8539949.1392,4748524.5122
41,PG5811,MD 223 Piscataway Road,Prince George's,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=455,38.7638022015667,-76.9065463405561,Maryland State Highway Administration,3,-8561197.5773,4687894.5163
42,HO3321,US 1 Washington Boulevard,Howard,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=415,39.1734341121179,-76.7806645547148,Maryland State Highway Administration,7,-8547184.481,4746545.0566
43,SM7741,MD 5 Point Lookout Road,St. Mary's,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=469,38.0738613970722,-76.3426883633707,Maryland State Highway Administration,5,-8498429.1944,4589865.212
44,WA1281,I-81 Corridor - CSX Bridges to the PA State Line,Washington,Interstate Development & Evaluation Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=491,39.6404456036041,-77.7632764003181,Maryland State Highway Administration,6,-8656568.3313,4813829.5576
45,AL6131,US 220 McMullen Highway,Allegany,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=317,39.5302491377334,-78.896010919686,Maryland State Highway Administration,6,-8782663.7612,4797912.343
46,BA7291,MD 140 Reisterstown Road,Baltimore,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=344,39.4159269694789,-76.7752023773758,Maryland State Highway Administration,4,-8546576.4342,4781425.872
47,CA4131,MD 2/4 Solomons Island Road,Calvert,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=353,38.5374996676708,-76.5885947963316,Maryland State Highway Administration,5,-8525803.3733,4655637.2414
48,CL8501,MD 26 Liberty Road,Carroll,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=365,39.3961752655513,-76.9207323774194,Maryland State Highway Administration,7,-8562776.7597,4778580.2076
49,MO6711,MD 117 Clopper Road/Diamond Avenue,Montgomery,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=429,39.1459463545566,-77.2281641546951,Maryland State Highway Administration,3,-8596999.9086,4742598.7491
50,PG9171,MD 4 Pennsylvania Avenue,Prince George's,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=447,38.8234709999945,-76.8516035811488,Maryland State Highway Administration,3,-8555081.3773,4696416.7598
51,PG2211,MD 210 Indian Head Highway,Prince George's,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=449,38.7350533156253,-76.9909901044739,Maryland State Highway Administration,3,-8570597.8141,4683790.9781
52,PG2531,US 1 Baltimore Avenue,Prince George's,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=457,39.0044030699752,-76.9303633072086,Maryland State Highway Administration,3,-8563848.8699,4722302.2942
53,MO2241,MD 97 Georgia Avenue,Montgomery,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=426,39.0108773058634,-77.0410064516591,Maryland State Highway Administration,3,-8576165.6084,4723229.7731
54,BA7271,I-695 Baltimore Beltway,Baltimore,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=338,39.2812917685986,-76.7301860090445,Maryland State Highway Administration,4,-8541565.235,4762044.6743
55,HA3342,MD 24 Rocks Road,Harford,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=405,39.6089748493518,-76.3972064909399,Maryland State Highway Administration,4,-8504498.1246,4809281.2138
56,MO7461,MD 97 Georgia Avenue,Montgomery,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=424,39.1773430489572,-77.0605380735207,Maryland State Highway Administration,3,-8578339.8586,4747106.3723
57,FR1881,US 15 Frederick Freeway and US 40 Frederick Freeway,Frederick,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=391,39.4247519611484,-77.4264852954286,Maryland State Highway Administration,7,-8619076.917,4782697.5654
58,FRNEW3,MD 85 Buckeystown Pike,Frederick,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=392,39.3811549248692,-77.409629708086,Maryland State Highway Administration,7,-8617200.5616,4776416.7387
59,HO3173,US 29 Columbia Pike,Howard,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=414,39.178994072276,-76.8761177868871,Maryland State Highway Administration,7,-8557810.2862,4747343.4654
60,PG0641,US 50 John Hanson Highway,Prince George's,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=450,38.9363566561824,-76.888432602471,Maryland State Highway Administration,3,-8559181.1652,4712559.3054
61,PG6241,US 1 Baltimore Avenue,Prince George's,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=445,38.9915361716856,-76.933626163492,Maryland State Highway Administration,3,-8564212.0894,4720459.2743
62,SM2101,MD 5 Point Lookout Road,St. Mary's,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=472,38.2836891079164,-76.6163701264016,Maryland State Highway Administration,5,-8528895.3089,4619579.4486
63,AA4363,MD 175 Annapolis Road,Anne Arundel,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=322,39.1398364708752,-76.7550381690776,Maryland State Highway Administration,5,-8544331.7648,4741721.7869
64,PG3641,MD 500 Queens Chapel Road,Prince George's,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=443,38.9506385690607,-76.9672570027397,Maryland State Highway Administration,3,-8567955.8573,4714603.4355
65,MO0691,I-270 Eisenhower Highway,Montgomery,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=385,39.1455599665172,-77.2143848597211,Maryland State Highway Administration,3,-8595466.0045,4742543.2879
66,HO7261,I-95 Active Traffic Management,Howard,Interstate Development & Evaluation Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=413,39.1748007870172,-76.795738931071,Maryland State Highway Administration,7,-8548862.5529,4746741.3049
67,BA0061,I-695 Baltimore Beltway,Baltimore,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=336,39.4061450958866,-76.6698205065425,Maryland State Highway Administration,4,-8534845.378,4780016.4787
68,PG7822,MD 5 Branch Ave and MD 637 Naylor Road,Prince George's,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=439,38.8510449529227,-76.9551846559258,Maryland State Highway Administration,3,-8566611.9698,4700357.444
69,PG1061,MD 212A Powder Mill Road,Prince George's,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=441,39.0423383527921,-76.9121457616059,Maryland State Highway Administration,3,-8561820.902,4727737.9941
70,BA0062,I-695 Baltimore Beltway,Baltimore,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=337,39.3058623545069,-76.7440114486781,Maryland State Highway Administration,4,-8543104.2759,4765578.9107
71,FR8668,I-70 Eisenhower Memorial Highway,Frederick,Interstate Development & Evaluation Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=390,39.4023753679583,-77.4493675515533,Maryland State Highway Administration,7,-8621624.1581,4779473.381
72,HA1051,US 1 Belair Road,Harford,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=406,39.5262245124083,-76.368813472094,Maryland State Highway Administration,4,-8501337.4282,4797331.4888
73,HA1051,US 1 Belair Road,Harford,Secondary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=406,39.5201149672124,-76.373104720613,Maryland State Highway Administration,4,-8501815.1278,4796449.7928
74,QA1841,US 301 Blue Star Memorial Highway,Queen Anne's,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=419,39.2614746657642,-75.8641157412687,Maryland State Highway Administration,2,-8445154.7338,4759195.0826
75,WO7821,MD 90 Ocean City Expressway,Worcester,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=501,38.3879797194929,-75.0856120912571,Maryland State Highway Administration,1,-8358492.1039,4634380.2521
76,BA3532,I-95 and I-695 Baltimore Beltway,Baltimore,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=335,39.3514017515813,-76.4962499712992,Maryland State Highway Administration,4,-8515523.5944,4772132.5864
77,AA9081,MD 2 Ritchie Hwy,Anne Arundel,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=324,39.0193627862434,-76.4958666278282,Maryland State Highway Administration,5,-8515480.9208,4724445.5052
78,WA4511,I-70 Eisenhower Memorial Highway,Washington,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=487,39.5639796961094,-77.6168522154441,Maryland State Highway Administration,6,-8640268.4656,4802781.8314
79,WA4431,I-70 Eisenhower Memorial Highway,Washington,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=488,39.6169613565614,-77.785549321999,Maryland State Highway Administration,6,-8659047.7416,4810435.2763
80,WA2451,I-70 Eisenhower Memorial Highway,Washington,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=486,39.608716716989,-77.7786906776183,Maryland State Highway Administration,6,-8658284.2408,4809243.9155
81,WA4431,I-70 Eisenhower Memorial Highway,Washington,Interstate Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=488,39.6126556383773,-77.7825117595956,Maryland State Highway Administration,6,-8658709.6017,4809813.0769
82,AA0371,MD 3 Robert Crain Highway,Anne Arundel,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=325,39.0507569530241,-76.6607295370026,Maryland State Highway Administration,5,-8533833.3759,4728944.6806
83,AA0371,MD 3 Robert Crain Highway,Anne Arundel,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=325,39.0512911570832,-76.6620458249137,Maryland State Highway Administration,5,-8533979.9044,4729021.256
84,AZ0481,Washington Region - Stream and Wetland Mitigation,Statewide,Interstate Development & Evaluation Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=299,39.0198006619151,-77.1052296182318,Maryland State Highway Administration,3,-8583314.8986,4724508.2445
85,AA1951,MD 170 Telegraph Road,Anne Arundel,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=327,39.1366461154551,-76.6857660753495,Maryland State Highway Administration,5,-8536620.4306,4741263.8999
86,AA0391,MD 214 Central Avenue,Anne Arundel,Secondary  Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=330,38.9106142143336,-76.5416815256835,Maryland State Highway Administration,5,-8520581.0119,4708875.9014
87,AA8061,MD 100 Paul T. Pitcher Memorial Highway,Anne Arundel,Primary Construction Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=321,39.1611975231285,-76.7211100108271,Maryland State Highway Administration,5,-8540554.8995,4744788.108
88,AA9451,I-97 US 50 to MD 32,Anne Arundel,Interstate Development & Evaluation Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=323,39.013118538502,-76.6126055322859,Maryland State Highway Administration,5,-8528476.2362,4723550.8649
89,AL4451,US 220 McMullen Highway,Allegany,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=316,39.5953953434611,-78.8293603884347,Maryland State Highway Administration,6,-8775244.258,4807319.26
90,AL4451,US 220 McMullen Highway,Allegany,Primary Development & Evaluation  Program,https://www.mdot.maryland.gov/OPCP/CTP_2024/FY24_FY29_CTP_Full_Report_Regular_Resolution_for_viewing.pdf#page=316,39.5957673893296,-78.8345309178352,Maryland State Highway Administration,6,-8775819.8387,4807373.0077
